CCS PCM C Compiler, Version 5.015, 5967               20-Apr-21 00:26

               Filename:   D:\CCS\code\B212H.lst

               ROM used:   2424 words (30%)
                           Largest free fragment is 2048
               RAM used:   29 (8%) at main() level
                           65 (18%) worst case
               Stack used: 6 locations
               Stack size: 8
061E:  MOVLW  9A
061F:  MOVWF  4B
0620:  MOVLW  CA
0621:  MOVWF  4A
0622:  CLRF   49
0623:  MOVLW  0A
0624:  MOVWF  47
0625:  MOVF   44,W
0626:  BTFSC  03.2
0627:  INCF   45,F
0628:  BSF    03.1
0629:  MOVLW  40
062A:  MOVWF  04
062B:  BCF    03.7
062C:  MOVF   43,W
062D:  MOVWF  50
062E:  MOVF   42,W
062F:  MOVWF  4F
0630:  MOVF   41,W
0631:  MOVWF  4E
0632:  MOVF   40,W
0633:  MOVWF  4D
0634:  MOVF   4C,W
0635:  MOVWF  54
0636:  MOVF   4B,W
0637:  MOVWF  53
0638:  MOVF   4A,W
0639:  MOVWF  52
063A:  MOVF   49,W
063B:  MOVWF  51
063C:  CALL   04F
063D:  MOVF   78,W
063E:  MOVF   77,F
063F:  BTFSS  03.2
0640:  GOTO   654
0641:  INCF   44,W
0642:  SUBWF  47,W
0643:  BTFSC  03.2
0644:  GOTO   654
0645:  MOVF   45,W
0646:  BTFSC  03.2
0647:  GOTO   656
0648:  ANDLW  0F
0649:  SUBWF  47,W
064A:  BTFSC  03.2
064B:  GOTO   64E
064C:  BTFSC  03.0
064D:  GOTO   68A
064E:  BTFSC  45.7
064F:  GOTO   68A
0650:  BTFSC  45.6
0651:  GOTO   656
0652:  MOVLW  20
0653:  GOTO   685
0654:  MOVLW  20
0655:  ANDWF  45,F
0656:  BTFSS  45.5
0657:  GOTO   665
0658:  BCF    45.5
0659:  MOVF   44,W
065A:  BTFSS  03.2
065B:  DECF   45,F
065C:  MOVF   77,W
065D:  MOVWF  45
065E:  MOVLW  2D
065F:  BTFSS  0C.4
0660:  GOTO   65F
0661:  MOVWF  19
0662:  MOVF   45,W
0663:  MOVWF  77
0664:  CLRF   45
0665:  MOVF   44,W
0666:  SUBWF  47,W
0667:  BTFSS  03.2
0668:  GOTO   674
0669:  MOVF   77,W
066A:  MOVWF  45
066B:  MOVLW  2E
066C:  BTFSS  0C.4
066D:  GOTO   66C
066E:  MOVWF  19
066F:  MOVF   45,W
0670:  MOVWF  77
0671:  MOVLW  20
0672:  ANDWF  45,F
0673:  MOVLW  00
0674:  MOVLW  30
0675:  BTFSS  45.5
0676:  GOTO   685
0677:  BCF    45.5
0678:  MOVF   44,W
0679:  BTFSS  03.2
067A:  DECF   45,F
067B:  MOVF   77,W
067C:  MOVWF  45
067D:  MOVLW  2D
067E:  BTFSS  0C.4
067F:  GOTO   67E
0680:  MOVWF  19
0681:  MOVF   45,W
0682:  MOVWF  77
0683:  CLRF   45
0684:  MOVLW  30
0685:  ADDWF  77,F
0686:  MOVF   77,W
0687:  BTFSS  0C.4
0688:  GOTO   687
0689:  MOVWF  19
068A:  BCF    03.1
068B:  MOVF   4C,W
068C:  MOVWF  50
068D:  MOVF   4B,W
068E:  MOVWF  4F
068F:  MOVF   4A,W
0690:  MOVWF  4E
0691:  MOVF   49,W
0692:  MOVWF  4D
0693:  CLRF   54
0694:  CLRF   53
0695:  CLRF   52
0696:  MOVLW  0A
0697:  MOVWF  51
0698:  CALL   04F
0699:  MOVF   7A,W
069A:  MOVWF  4C
069B:  MOVF   79,W
069C:  MOVWF  4B
069D:  MOVF   78,W
069E:  MOVWF  4A
069F:  MOVF   77,W
06A0:  MOVWF  49
06A1:  DECFSZ 47,F
06A2:  GOTO   628
06A3:  BSF    0A.3
06A4:  BCF    0A.4
06A5:  GOTO   2C7 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOPUT                    //No Power Up Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOCPD                    //No EE protection 
.................... #FUSES NOWRT                    //Program memory not write protected 
.................... #FUSES NOPROTECT                //Code not protected from reading 
....................  
.................... #use delay(crystal=8000000,restart_wdt) 
*
0119:  MOVLW  4E
011A:  MOVWF  04
011B:  BCF    03.7
011C:  MOVF   00,W
011D:  BTFSC  03.2
011E:  GOTO   130
011F:  MOVLW  02
0120:  MOVWF  78
0121:  MOVLW  BF
0122:  MOVWF  77
0123:  CLRWDT
0124:  DECFSZ 77,F
0125:  GOTO   123
0126:  DECFSZ 78,F
0127:  GOTO   121
0128:  MOVLW  96
0129:  MOVWF  77
012A:  DECFSZ 77,F
012B:  GOTO   12A
012C:  GOTO   12D
012D:  CLRWDT
012E:  DECFSZ 00,F
012F:  GOTO   11F
0130:  RETURN
.................... #use STANDARD_IO( E ) 
.................... #use FIXED_IO( C_outputs=PIN_C5 ) 
.................... #define DT1   PIN_A0 
.................... #define sck   PIN_A1 
.................... #define SOFTWARE_TX   PIN_B2 
.................... #define SCL_0   PIN_C3 
.................... #define SDA_0   PIN_C4 
.................... #define LED_BLINK   PIN_C5 
.................... #define RS_232_TX   PIN_C6 
.................... #define RS_232_RX   PIN_C7 
....................  
.................... #use rs232(baud=9600,parity=N,xmit=RS_232_TX,rcv=RS_232_RX,bits=8) 
.................... #use i2c(master, sda=SDA_0, scl=SCL_0) 
0131:  MOVLW  08
0132:  MOVWF  78
0133:  NOP
0134:  BCF    07.3
0135:  BSF    03.5
0136:  BCF    07.3
0137:  NOP
0138:  BCF    03.5
0139:  RLF    5B,F
013A:  BCF    07.4
013B:  BTFSS  03.0
013C:  GOTO   140
013D:  BSF    03.5
013E:  BSF    07.4
013F:  BCF    03.5
0140:  BTFSC  03.0
0141:  GOTO   145
0142:  BSF    03.5
0143:  BCF    07.4
0144:  BCF    03.5
0145:  BSF    03.5
0146:  BSF    07.3
0147:  BCF    03.5
0148:  BTFSS  07.3
0149:  GOTO   148
014A:  DECFSZ 78,F
014B:  GOTO   133
014C:  NOP
014D:  BCF    07.3
014E:  BSF    03.5
014F:  BCF    07.3
0150:  NOP
0151:  BSF    07.4
0152:  NOP
0153:  NOP
0154:  BSF    07.3
0155:  BCF    03.5
0156:  BTFSS  07.3
0157:  GOTO   156
0158:  CLRF   78
0159:  NOP
015A:  BTFSC  07.4
015B:  BSF    78.0
015C:  BCF    07.3
015D:  BSF    03.5
015E:  BCF    07.3
015F:  BCF    03.5
0160:  BCF    07.4
0161:  BSF    03.5
0162:  BCF    07.4
0163:  BCF    03.5
0164:  RETURN
....................  
.................... #include "D:\CCS\i2c_Flex_LCD.c" //https://controlautomaticoeducacion.com/microcontroladores-pic/lcd-i2c-pic/  
.................... //-----------------------------------------------------------------------------  
.................... // Title:         i2c_Flex_LCD  
.................... // Description:   Driver for common LCD with 1/2/3 or 4 rows by 1...20 columns  
.................... //                using PCF8574T interface board with I2C protocol.  
.................... // Date:          Nov-2013  
.................... // Ver.Rev.:      1.1  
.................... // Author:        Hugo Silva (sergio-hugo@bol.com.br) #Based on the routines of  
.................... //                "20X4_LCD_I2C_DRIVER.h" from Pumrin S. and "lcd4_i2c.c" from XP8100  
.................... //-----------------------------------------------------------------------------  
.................... //  
.................... // lcd_init() Must be called before any other function.  
.................... //  
.................... // lcd_putc(c) Will display c on the next position of the LCD.  
.................... //   
.................... //     \f Clear LCD display  
.................... //     \n Set write position on next lcd line  
.................... //     \b LCD backspace  
.................... //     lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)  
.................... //  
.................... // lcd_backlight_led(ON)/lcd_backlight_led(OFF) = Turn ON/OFF LCD Backlight LED  
.................... //  
.................... //-----------------------------------------------------------------------------  
.................... // LCD pins D0-D3 are not used.  
.................... //-----------------------------------------------------------------------------  
.................... //  
.................... // Comment   : Control of a compatible LCD (1...4 rows by 1...4 columns) from  
.................... //              a bus I2C with an EXPANDER of I/O with connection I2C.  
.................... //              The tests of these routines have been programmed using the IC  
.................... //              Phillips PCF8574T. I've used 4 bits mode programming.  
.................... //              The 8 bits mode programming is possible if you use 2 x PCF8574T.  
.................... //              RW Pin is not being used.  
.................... //  
.................... // As defined in the following structure the pin connection is as follows:  
.................... //  
.................... //  PCF8574P     LCD  
.................... //  ========     ======  
.................... //     P0        RS  
.................... //     P1        RW    (Not used!)  
.................... //     P2        Enable   
.................... //     P3        Led Backlight  
.................... //     P4        D4  
.................... //     P5        D5  
.................... //     P6        D6  
.................... //     P7        D7  
.................... //  
.................... //  The SCL and SDA pins should be pull-up resistor as shown below:  
.................... //  
.................... //             +5v  
.................... //               |  
.................... //               <  
.................... //               > 4.7K         
.................... //               <           
.................... //To PIC         |          To i2c slave  
.................... //pin xx ------------------ SDA pin   
.................... //(SDA)                       
.................... //              +5v  
.................... //               |  
.................... //               <  
.................... //               > 4.7K         
.................... //               <           
.................... //To PIC         |          To i2c slave  
.................... //pin xx ------------------ SCL pin   
.................... //(SCL)  
.................... //  
.................... //To PIC                    To i2c slave  
.................... //Vss pin ----------------- Vss or ground pin   
.................... //                |  
.................... //              -----  
.................... //               ---  Ground  
.................... //                -   
.................... //   
.................... // THIS DOCUMENT IS PROVIDED TO THE USER "AS IS"  
.................... //-----------------------------------------------------------------------------  
.................... byte LCD_ADDR ;//             0x4E        //I2C slave address for LCD module  
.................... byte lcd_total_rows ;//       2           //Number of rows: 1,2,3 or 4  
.................... byte lcd_total_columns ;//    16          //Number of columns: 1...20    
....................  
.................... #define RS                    0b00000001  //P0 - PCF8574T Pin connected to RS  
.................... #define RW                    0b00000010  //P1 - PCF8574T Pin connected to RW  
.................... #define ENABLE                0b00000100  //P2 - PCF8574T Pin connected to EN  
.................... #define LCD_BACKLIGHT         0b00001000  //P3 - PCF8574T Pin connected to BACKLIGHT LED  
....................  
.................... #define addr_row_one          0x00        //LCD RAM address for row 1  
.................... #define addr_row_two          0x40        //LCD RAM address for row 2  
.................... #define addr_row_three        0x14        //LCD RAM address for row 3  
.................... #define addr_row_four         0x54        //LCD RAM address for row 4  
....................  
.................... #define ON                    1  
.................... #define OFF                   0  
.................... #define NOT                   ~  
.................... #define data_shifted          data<<4  
.................... int8 new_row_request=1, BACKLIGHT_LED=LCD_BACKLIGHT;  
....................  
.................... void lcd_backlight_led(byte bl)  
.................... {   
....................       If (bl) BACKLIGHT_LED=LCD_BACKLIGHT; else BACKLIGHT_LED=OFF;  
*
024D:  MOVF   3C,F
024E:  BTFSC  03.2
024F:  GOTO   253
0250:  MOVLW  08
0251:  MOVWF  24
0252:  GOTO   254
0253:  CLRF   24
0254:  BSF    0A.3
0255:  BCF    0A.4
0256:  GOTO   03F (RETURN)
.................... }  
....................  
.................... void i2c_send_nibble(byte data, byte type)  
.................... {     
....................    switch (type)  
*
0165:  MOVF   59,W
0166:  XORLW  00
0167:  BTFSC  03.2
0168:  GOTO   16D
0169:  XORLW  01
016A:  BTFSC  03.2
016B:  GOTO   18F
016C:  GOTO   1B2
....................    {       
....................       case 0 :       
....................       i2c_write(data_shifted | BACKLIGHT_LED);  
016D:  SWAPF  58,W
016E:  MOVWF  77
016F:  MOVLW  F0
0170:  ANDWF  77,F
0171:  MOVF   77,W
0172:  IORWF  24,W
0173:  MOVWF  5A
0174:  MOVWF  5B
0175:  CALL   131
....................       delay_cycles(1);  
0176:  NOP
....................       i2c_write(data_shifted | ENABLE | BACKLIGHT_LED );  
0177:  SWAPF  58,W
0178:  MOVWF  77
0179:  MOVLW  F0
017A:  ANDWF  77,F
017B:  MOVF   77,W
017C:  IORLW  04
017D:  IORWF  24,W
017E:  MOVWF  5A
017F:  MOVWF  5B
0180:  CALL   131
....................       delay_us(2);  
0181:  CLRWDT
0182:  GOTO   183
0183:  NOP
....................       i2c_write(data_shifted & NOT ENABLE | BACKLIGHT_LED);  
0184:  SWAPF  58,W
0185:  MOVWF  77
0186:  MOVLW  F0
0187:  ANDWF  77,F
0188:  MOVF   77,W
0189:  ANDLW  FB
018A:  IORWF  24,W
018B:  MOVWF  5A
018C:  MOVWF  5B
018D:  CALL   131
....................       break;  
018E:  GOTO   1B2
....................        
....................       case 1 :  
....................       i2c_write(data_shifted | RS | BACKLIGHT_LED);  
018F:  SWAPF  58,W
0190:  MOVWF  77
0191:  MOVLW  F0
0192:  ANDWF  77,F
0193:  MOVF   77,W
0194:  IORLW  01
0195:  IORWF  24,W
0196:  MOVWF  5A
0197:  MOVWF  5B
0198:  CALL   131
....................       delay_cycles(1);  
0199:  NOP
....................       i2c_write(data_shifted | RS | ENABLE | BACKLIGHT_LED );  
019A:  SWAPF  58,W
019B:  MOVWF  77
019C:  MOVLW  F0
019D:  ANDWF  77,F
019E:  MOVF   77,W
019F:  IORLW  01
01A0:  IORLW  04
01A1:  IORWF  24,W
01A2:  MOVWF  5A
01A3:  MOVWF  5B
01A4:  CALL   131
....................       delay_us(2);  
01A5:  CLRWDT
01A6:  GOTO   1A7
01A7:  NOP
....................       i2c_write(data_shifted | RS | BACKLIGHT_LED);  
01A8:  SWAPF  58,W
01A9:  MOVWF  77
01AA:  MOVLW  F0
01AB:  ANDWF  77,F
01AC:  MOVF   77,W
01AD:  IORLW  01
01AE:  IORWF  24,W
01AF:  MOVWF  5A
01B0:  MOVWF  5B
01B1:  CALL   131
....................       break;  
....................    }  
01B2:  RETURN
.................... }  
....................      
.................... void lcd_send_byte(byte data, byte type)  
....................    {  
....................         i2c_start();  
01B3:  BSF    03.5
01B4:  BSF    07.4
01B5:  NOP
01B6:  BSF    07.3
01B7:  NOP
01B8:  BCF    03.5
01B9:  BCF    07.4
01BA:  BSF    03.5
01BB:  BCF    07.4
01BC:  NOP
01BD:  BCF    03.5
01BE:  BCF    07.3
01BF:  BSF    03.5
01C0:  BCF    07.3
....................         i2c_write(LCD_ADDR);  
01C1:  BCF    03.5
01C2:  MOVF   20,W
01C3:  MOVWF  5B
01C4:  CALL   131
....................         i2c_send_nibble(data >> 4 , type);  
01C5:  SWAPF  55,W
01C6:  MOVWF  57
01C7:  MOVLW  0F
01C8:  ANDWF  57,F
01C9:  MOVF   57,W
01CA:  MOVWF  58
01CB:  MOVF   56,W
01CC:  MOVWF  59
01CD:  CALL   165
....................         i2c_send_nibble(data & 0xf , type);  
01CE:  MOVF   55,W
01CF:  ANDLW  0F
01D0:  MOVWF  57
01D1:  MOVWF  58
01D2:  MOVF   56,W
01D3:  MOVWF  59
01D4:  CALL   165
....................         i2c_stop();         
01D5:  BSF    03.5
01D6:  BCF    07.4
01D7:  NOP
01D8:  BSF    07.3
01D9:  BCF    03.5
01DA:  BTFSS  07.3
01DB:  GOTO   1DA
01DC:  NOP
01DD:  GOTO   1DE
01DE:  NOP
01DF:  BSF    03.5
01E0:  BSF    07.4
01E1:  NOP
01E2:  BCF    03.5
01E3:  RETURN
....................    }  
....................  
.................... void lcd_clear()  
.................... {   
....................         lcd_send_byte(0x01,0);  
01E4:  MOVLW  01
01E5:  MOVWF  55
01E6:  CLRF   56
01E7:  CALL   1B3
....................         delay_ms(2);  
01E8:  MOVLW  02
01E9:  MOVWF  4E
01EA:  CALL   119
....................         new_row_request=1;  
01EB:  MOVLW  01
01EC:  MOVWF  23
01ED:  RETURN
.................... }  
....................  
.................... void lcd_init(byte ADDR, byte col, byte row)  
.................... {  
....................    byte i; 
....................    byte CONST lcd_type=2;  // 0=5x7, 1=5x10, 2=2 lines  
....................    byte CONST LCD_INIT_STRING[4] = {0x20 | (lcd_type << 2), 0xc, 1, 6}; // These bytes need to be sent to the LCD to start it up. 
....................     
....................    LCD_ADDR =ADDR;//             0x4E        //I2C slave address for LCD module  
01EE:  MOVF   3C,W
01EF:  MOVWF  20
....................    lcd_total_rows =row;//       2           //Number of rows: 1,2,3 or 4  
01F0:  MOVF   3E,W
01F1:  MOVWF  21
....................    lcd_total_columns= col ; 
01F2:  MOVF   3D,W
01F3:  MOVWF  22
....................    disable_interrupts(GLOBAL);  
01F4:  BCF    0B.6
01F5:  BCF    0B.7
01F6:  BTFSC  0B.7
01F7:  GOTO   1F5
....................    delay_ms(50); //LCD power up delay  
01F8:  MOVLW  32
01F9:  MOVWF  4E
01FA:  CALL   119
....................      
....................    i2c_start();  
01FB:  BSF    03.5
01FC:  BSF    07.4
01FD:  NOP
01FE:  BSF    07.3
01FF:  NOP
0200:  BCF    03.5
0201:  BCF    07.4
0202:  BSF    03.5
0203:  BCF    07.4
0204:  NOP
0205:  BCF    03.5
0206:  BCF    07.3
0207:  BSF    03.5
0208:  BCF    07.3
....................    i2c_write(LCD_ADDR);  
0209:  BCF    03.5
020A:  MOVF   20,W
020B:  MOVWF  5B
020C:  CALL   131
....................       i2c_send_nibble(0x00,0);  
020D:  CLRF   58
020E:  CLRF   59
020F:  CALL   165
....................       delay_ms(15);  
0210:  MOVLW  0F
0211:  MOVWF  4E
0212:  CALL   119
....................      
....................    for (i=1;i<=3;++i)     
0213:  MOVLW  01
0214:  MOVWF  3F
0215:  MOVF   3F,W
0216:  SUBLW  03
0217:  BTFSS  03.0
0218:  GOTO   222
....................    {  
....................       i2c_send_nibble(0x03,0);  
0219:  MOVLW  03
021A:  MOVWF  58
021B:  CLRF   59
021C:  CALL   165
....................       delay_ms(5);  
021D:  MOVLW  05
021E:  MOVWF  4E
021F:  CALL   119
0220:  INCF   3F,F
0221:  GOTO   215
....................    }     
....................       i2c_send_nibble(0x02,0);  
0222:  MOVLW  02
0223:  MOVWF  58
0224:  CLRF   59
0225:  CALL   165
....................       delay_ms(5);  
0226:  MOVLW  05
0227:  MOVWF  4E
0228:  CALL   119
....................    i2c_stop();  
0229:  BSF    03.5
022A:  BCF    07.4
022B:  NOP
022C:  BSF    07.3
022D:  BCF    03.5
022E:  BTFSS  07.3
022F:  GOTO   22E
0230:  NOP
0231:  GOTO   232
0232:  NOP
0233:  BSF    03.5
0234:  BSF    07.4
0235:  NOP
....................      
....................    for (i=0;i<=3;++i) {  
0236:  BCF    03.5
0237:  CLRF   3F
0238:  MOVF   3F,W
0239:  SUBLW  03
023A:  BTFSS  03.0
023B:  GOTO   247
....................    lcd_send_byte(LCD_INIT_STRING[i],0);  
023C:  MOVF   3F,W
023D:  CALL   004
023E:  MOVWF  40
023F:  MOVWF  55
0240:  CLRF   56
0241:  CALL   1B3
....................    delay_ms(5);  
0242:  MOVLW  05
0243:  MOVWF  4E
0244:  CALL   119
0245:  INCF   3F,F
0246:  GOTO   238
....................    }  
....................    lcd_clear();  //Clear Display  
0247:  CALL   1E4
....................    enable_interrupts(GLOBAL);  
0248:  MOVLW  C0
0249:  IORWF  0B,F
024A:  BSF    0A.3
024B:  BCF    0A.4
024C:  GOTO   03A (RETURN)
.................... }  
....................  
.................... void lcd_gotoxy( byte x, byte y)  
.................... {  
.................... byte row,column,row_addr,lcd_address;  
.................... static char data;  
*
0817:  BCF    03.5
0818:  CLRF   25
....................  
....................    if (y>lcd_total_rows) row=lcd_total_rows; else row=y;  
*
0257:  MOVF   4F,W
0258:  SUBWF  21,W
0259:  BTFSC  03.0
025A:  GOTO   25E
025B:  MOVF   21,W
025C:  MOVWF  50
025D:  GOTO   260
025E:  MOVF   4F,W
025F:  MOVWF  50
....................    
....................    switch(row)  
0260:  MOVF   50,W
0261:  XORLW  01
0262:  BTFSC  03.2
0263:  GOTO   26E
0264:  XORLW  03
0265:  BTFSC  03.2
0266:  GOTO   270
0267:  XORLW  01
0268:  BTFSC  03.2
0269:  GOTO   273
026A:  XORLW  07
026B:  BTFSC  03.2
026C:  GOTO   276
026D:  GOTO   279
....................    {  
....................       case 1:  row_addr=addr_row_one;     break;  
026E:  CLRF   52
026F:  GOTO   27A
....................       case 2:  row_addr=addr_row_two;     break;  
0270:  MOVLW  40
0271:  MOVWF  52
0272:  GOTO   27A
....................       case 3:  row_addr=addr_row_three;   break;  
0273:  MOVLW  14
0274:  MOVWF  52
0275:  GOTO   27A
....................       case 4:  row_addr=addr_row_four;    break;  
0276:  MOVLW  54
0277:  MOVWF  52
0278:  GOTO   27A
....................       default: row_addr=addr_row_one;     break;   
0279:  CLRF   52
....................    }   
....................      
....................    if (x>lcd_total_columns) column=lcd_total_columns; else column=x;   
027A:  MOVF   4E,W
027B:  SUBWF  22,W
027C:  BTFSC  03.0
027D:  GOTO   281
027E:  MOVF   22,W
027F:  MOVWF  51
0280:  GOTO   283
0281:  MOVF   4E,W
0282:  MOVWF  51
....................    lcd_address=(row_addr+(column-1));  
0283:  MOVLW  01
0284:  SUBWF  51,W
0285:  ADDWF  52,W
0286:  MOVWF  53
....................    lcd_send_byte(0x80|lcd_address,0);  
0287:  MOVF   53,W
0288:  IORLW  80
0289:  MOVWF  54
028A:  MOVWF  55
028B:  CLRF   56
028C:  CALL   1B3
028D:  RETURN
.................... }  
....................  
.................... //Display the character on LCD screen.  
.................... void LCD_PUTC(char in_data)  
.................... {     
....................   switch(in_data)  
028E:  MOVF   4D,W
028F:  XORLW  0C
0290:  BTFSC  03.2
0291:  GOTO   299
0292:  XORLW  06
0293:  BTFSC  03.2
0294:  GOTO   29B
0295:  XORLW  02
0296:  BTFSC  03.2
0297:  GOTO   2A8
0298:  GOTO   2AD
....................    {   
....................      case '\f': lcd_clear();                       break;                 
0299:  CALL   1E4
029A:  GOTO   2B2
....................        
....................      case '\n':  
....................      new_row_request++;  
029B:  INCF   23,F
....................      if (new_row_request>lcd_total_rows) new_row_request=1;  
029C:  MOVF   23,W
029D:  SUBWF  21,W
029E:  BTFSC  03.0
029F:  GOTO   2A2
02A0:  MOVLW  01
02A1:  MOVWF  23
....................      lcd_gotoxy(1, new_row_request);  
02A2:  MOVLW  01
02A3:  MOVWF  4E
02A4:  MOVF   23,W
02A5:  MOVWF  4F
02A6:  CALL   257
....................      break;  
02A7:  GOTO   2B2
....................                    
....................      case '\b': lcd_send_byte(0x10,0);             break;  
02A8:  MOVLW  10
02A9:  MOVWF  55
02AA:  CLRF   56
02AB:  CALL   1B3
02AC:  GOTO   2B2
....................          
....................      default: lcd_send_byte(in_data,1);            break;       
02AD:  MOVF   4D,W
02AE:  MOVWF  55
02AF:  MOVLW  01
02B0:  MOVWF  56
02B1:  CALL   1B3
....................        
....................    }  
02B2:  RETURN
.................... }  
....................  
.................... const double SCALE = 20700; 
.................... unsigned int32 readCount(void) { 
....................   unsigned int32 data; 
....................   unsigned int8 j; 
....................   output_bit(DT1, 1); 
*
00A7:  BSF    05.0
00A8:  BSF    03.5
00A9:  BCF    05.0
....................   output_bit(SCK, 0); 
00AA:  BCF    03.5
00AB:  BCF    05.1
00AC:  BSF    03.5
00AD:  BCF    05.1
....................   data = 0; 
00AE:  BCF    03.5
00AF:  CLRF   44
00B0:  CLRF   43
00B1:  CLRF   42
00B2:  CLRF   41
....................  
....................   while (input(DT1)); 
00B3:  BSF    03.5
00B4:  BSF    05.0
00B5:  BCF    03.5
00B6:  BTFSC  05.0
00B7:  GOTO   0B3
....................   for (j = 0; j < 24; j++) { 
00B8:  CLRF   45
00B9:  MOVF   45,W
00BA:  SUBLW  17
00BB:  BTFSS  03.0
00BC:  GOTO   0D7
....................     output_bit(SCK, 1); 
00BD:  BSF    05.1
00BE:  BSF    03.5
00BF:  BCF    05.1
....................     data = data << 1; 
00C0:  BCF    03.0
00C1:  BCF    03.5
00C2:  RLF    41,F
00C3:  RLF    42,F
00C4:  RLF    43,F
00C5:  RLF    44,F
....................     output_bit(SCK, 0); 
00C6:  BCF    05.1
00C7:  BSF    03.5
00C8:  BCF    05.1
....................     if (input(DT1)) { 
00C9:  BSF    05.0
00CA:  BCF    03.5
00CB:  BTFSS  05.0
00CC:  GOTO   0D5
....................       data++; 
00CD:  MOVLW  01
00CE:  ADDWF  41,F
00CF:  BTFSC  03.0
00D0:  INCF   42,F
00D1:  BTFSC  03.2
00D2:  INCF   43,F
00D3:  BTFSC  03.2
00D4:  INCF   44,F
....................     } 
00D5:  INCF   45,F
00D6:  GOTO   0B9
....................   } 
....................   output_bit(SCK, 1); 
00D7:  BSF    05.1
00D8:  BSF    03.5
00D9:  BCF    05.1
....................   data = data ^ 0x800000; 
00DA:  MOVLW  80
00DB:  BCF    03.5
00DC:  XORWF  43,F
....................   output_bit(SCK, 0); 
00DD:  BCF    05.1
00DE:  BSF    03.5
00DF:  BCF    05.1
....................   return data; 
00E0:  BCF    03.5
00E1:  MOVF   41,W
00E2:  MOVWF  77
00E3:  MOVF   42,W
00E4:  MOVWF  78
00E5:  MOVF   43,W
00E6:  MOVWF  79
00E7:  MOVF   44,W
00E8:  MOVWF  7A
.................... } 
....................  
.................... int32 readAverage(void) { 
*
009E:  CLRF   3F
009F:  CLRF   3E
00A0:  CLRF   3D
00A1:  CLRF   3C
....................   unsigned int32 sum = 0; 
....................   for (int k = 0; k < 20; k++) { 
00A2:  CLRF   40
00A3:  MOVF   40,W
00A4:  SUBLW  13
00A5:  BTFSS  03.0
00A6:  GOTO   0F9
....................     sum = sum + readCount(); 
*
00E9:  MOVF   77,W
00EA:  ADDWF  3C,F
00EB:  MOVF   78,W
00EC:  BTFSC  03.0
00ED:  INCFSZ 78,W
00EE:  ADDWF  3D,F
00EF:  MOVF   79,W
00F0:  BTFSC  03.0
00F1:  INCFSZ 79,W
00F2:  ADDWF  3E,F
00F3:  MOVF   7A,W
00F4:  BTFSC  03.0
00F5:  INCFSZ 7A,W
00F6:  ADDWF  3F,F
00F7:  INCF   40,F
00F8:  GOTO   0A3
....................   } 
....................   sum = sum / 20; 
00F9:  BCF    03.1
00FA:  MOVF   3F,W
00FB:  MOVWF  50
00FC:  MOVF   3E,W
00FD:  MOVWF  4F
00FE:  MOVF   3D,W
00FF:  MOVWF  4E
0100:  MOVF   3C,W
0101:  MOVWF  4D
0102:  CLRF   54
0103:  CLRF   53
0104:  CLRF   52
0105:  MOVLW  14
0106:  MOVWF  51
0107:  CALL   04F
0108:  MOVF   7A,W
0109:  MOVWF  3F
010A:  MOVF   79,W
010B:  MOVWF  3E
010C:  MOVF   78,W
010D:  MOVWF  3D
010E:  MOVF   77,W
010F:  MOVWF  3C
....................   return sum; 
0110:  MOVF   3C,W
0111:  MOVWF  77
0112:  MOVF   3D,W
0113:  MOVWF  78
0114:  MOVF   3E,W
0115:  MOVWF  79
0116:  MOVF   3F,W
0117:  MOVWF  7A
0118:  RETURN
.................... } 
....................  
.................... void main() {   
*
0800:  MOVF   03,W
0801:  ANDLW  1F
0802:  MOVWF  03
0803:  MOVLW  0C
0804:  BSF    03.5
0805:  MOVWF  19
0806:  MOVLW  A2
0807:  MOVWF  18
0808:  MOVLW  90
0809:  BCF    03.5
080A:  MOVWF  18
080B:  MOVLW  01
080C:  MOVWF  23
080D:  MOVLW  08
080E:  MOVWF  24
080F:  BSF    03.5
0810:  BSF    1F.0
0811:  BSF    1F.1
0812:  BSF    1F.2
0813:  BCF    1F.3
0814:  MOVLW  07
0815:  MOVWF  1C
0816:  BCF    03.7
*
0819:  CLRF   26
081A:  CLRF   27
081B:  CLRF   2B
081C:  CLRF   2A
081D:  CLRF   29
081E:  CLRF   28
081F:  CLRF   2F
0820:  CLRF   2E
0821:  CLRF   2D
0822:  CLRF   2C
0823:  CLRF   33
0824:  CLRF   32
0825:  CLRF   31
0826:  CLRF   30
.................... int i=0,h=0; 
....................  unsigned int32 read1 = 0, offset = 0; 
....................   float gram = 0; 
....................   offset = readAverage(); 
0827:  BCF    0A.3
0828:  CALL   09E
0829:  BSF    0A.3
082A:  MOVF   7A,W
082B:  MOVWF  2F
082C:  MOVF   79,W
082D:  MOVWF  2E
082E:  MOVF   78,W
082F:  MOVWF  2D
0830:  MOVF   77,W
0831:  MOVWF  2C
.................... lcd_init(0x4E,16,2); 
0832:  MOVLW  4E
0833:  MOVWF  3C
0834:  MOVLW  10
